state,threshold,threshold_label,MAE,MSE,peak_timing_error,peak_magnitude_error
Alabama,0.0,0,1.1806243005338874,2.795825691408151,0,4.173162023219942
Alabama,0.25,1/4,2.428263283373182,8.65259762350645,0,5.9862578876454435
Alabama,0.33,1/3,2.428263283373182,8.65259762350645,0,5.9862578876454435
Alabama,0.5,1/2,1.6007666183209672,3.0475608492702775,0,3.1043134591040804
Alabama,0.67,2/3,1.6007666183209672,3.0475608492702775,0,3.1043134591040804
Alabama,0.75,3/4,2.4549292497326416,7.306827346268071,0,1.4129458184827346
Alaska,0.0,0,0.7357678197612086,0.9387523623745626,1,2.030873803213658
Alaska,0.25,1/4,1.2098267057078438,2.262241763490862,1,2.956682366210961
Alaska,0.33,1/3,1.2097903790398696,2.2621493659428498,1,2.956643727369825
Alaska,0.5,1/2,0.7376672186845293,0.9834851066121943,1,2.1060702022143745
Alaska,0.67,2/3,0.8470734577914966,1.2860995882223027,1,2.2441081137379855
Alaska,0.75,3/4,0.8055954979597193,0.9458540775650184,1,1.4932399376784398
Arizona,0.0,0,0.7345168630881881,0.9026692041428378,0,2.285252993063442
Arizona,0.25,1/4,1.0427102351028856,2.0904069766574382,0,3.127781893967897
Arizona,0.33,1/3,1.1410985796826325,2.3409147900491045,0,3.2215156363334763
Arizona,0.5,1/2,1.0995055932961113,2.205040354586733,0,3.1135345421662994
Arizona,0.67,2/3,0.9453881064292716,1.1552929888455847,0,2.197340181958051
Arizona,0.75,3/4,1.0223466192436752,1.3327292050740418,0,1.3036631197446855
Arkansas,0.0,0,0.8905601885952336,2.1879302889465464,10,4.61912054776151
Arkansas,0.25,1/4,2.239083811991343,7.30951286843664,5,6.310730247447239
Arkansas,0.33,1/3,1.0253832178041837,3.0191055014126724,5,4.9900156333974355
Arkansas,0.5,1/2,1.9712377368309606,4.616616363959718,5,3.1183611626523717
Arkansas,0.67,2/3,2.771616629889946,8.77138515453829,3,2.1371570798244512
Arkansas,0.75,3/4,3.129069311513505,10.343466713183947,3,1.5985401244984896
California,0.0,0,0.9744015488497615,2.5224522343989113,0,3.76448687641121
California,0.25,1/4,1.6033103814130023,4.898467286716296,0,4.456706459300161
California,0.33,1/3,2.5879405786487055,9.064762059904725,0,5.409684472814087
California,0.5,1/2,1.4526754632627732,2.643811228412151,0,2.572295747530961
California,0.67,2/3,1.4526745704584845,2.643809272176245,0,2.572296373513214
California,0.75,3/4,2.150632819553167,5.333745709942898,0,1.6777364600610891
Colorado,0.0,0,1.1761398530298792,3.3518093890633733,1,2.7270267929760443
Colorado,0.25,1/4,3.700730401522183,16.666624448469307,1,5.245853966694721
Colorado,0.33,1/3,2.427645418381445,8.538218461446023,1,3.888625875152024
Colorado,0.5,1/2,2.6139687900841695,9.351510834470583,1,3.8278726314669003
Colorado,0.67,2/3,1.783976083305834,3.432423009536345,0,1.687677344273676
Colorado,0.75,3/4,1.783976083227988,3.432423009250715,0,1.6876773452072245
Connecticut,0.0,0,0.9363742175171971,2.2959974793600666,6,2.656119878150294
Connecticut,0.25,1/4,1.2683597657909111,2.460081777265257,6,2.080856866264159
Connecticut,0.33,1/3,1.8365470675048563,5.892624681806914,6,3.8100465507105885
Connecticut,0.5,1/2,1.156427628722635,3.6548831818280756,6,3.002634250708497
Connecticut,0.67,2/3,2.0974159756204718,5.010643480047441,3,2.4219622253483903
Connecticut,0.75,3/4,3.127162527368891,11.171342495908641,32,1.2335293463193153
Delaware,0.0,0,0.6633059049129998,0.8857075063418478,6,1.8080709272498918
Delaware,0.25,1/4,0.7223685492128921,1.4935333116217875,6,2.5290690967404257
Delaware,0.33,1/3,0.7907639413022727,1.6516662475073502,6,2.621543708130633
Delaware,0.5,1/2,0.6798389777935523,1.3868203867644608,6,2.2599299445698033
Delaware,0.67,2/3,0.8621103322166926,0.8382482530827268,1,1.7191130678875952
Delaware,0.75,3/4,0.862114265084053,0.8382543521080419,1,1.7191117551389548
District of Columbia,0.0,0,1.7491900726619038,5.11802549800871,32,3.7895744206127926
District of Columbia,0.25,1/4,1.7491900726619038,5.11802549800871,32,3.7895744206127926
District of Columbia,0.33,1/3,1.741181183543211,5.175851869720509,32,4.024321447484555
District of Columbia,0.5,1/2,1.8327181290095051,6.190817616497039,13,5.086228670045678
District of Columbia,0.67,2/3,2.503869125091777,8.293938805192905,32,3.261735626807601
District of Columbia,0.75,3/4,3.8671944642292284,17.404814336370972,32,1.4507650588057146
Florida,0.0,0,1.0347230696075838,2.471353975428284,5,2.601137638026204
Florida,0.25,1/4,1.1488020421546383,2.9732329175323216,5,2.652565362964042
Florida,0.33,1/3,1.1963949939153686,3.206139558741221,5,2.746322895725336
Florida,0.5,1/2,1.2602816139587514,2.938632367566973,5,2.2816485767176955
Florida,0.67,2/3,1.5716431371598054,2.985081081340861,5,1.3932860318807512
Florida,0.75,3/4,1.5716334065522939,2.985051796404322,5,1.3932963796954958
Georgia,0.0,0,1.2011089136182,2.647694422767086,4,1.9066654145750297
Georgia,0.25,1/4,1.2011089136182,2.647694422767086,4,1.9066654145750297
Georgia,0.33,1/3,2.0369441640555133,7.07088771678022,4,3.7312981398593132
Georgia,0.5,1/2,1.3162684234279827,3.8219361308289157,4,2.3379795860880668
Georgia,0.67,2/3,1.374399964148423,3.4780548550345762,4,1.9707831353610388
Georgia,0.75,3/4,1.3743999565961345,3.4780548790215313,4,1.9707831530789637
Hawaii,0.0,0,0.58661843278113,0.48048987217142697,0,0.7081561758749055
Hawaii,0.25,1/4,0.5269158862222502,0.3974072252544364,0,0.5279426167144656
Hawaii,0.33,1/3,1.2178504202634945,1.6923913520310974,0,1.4145111789998768
Hawaii,0.5,1/2,0.8021893345589401,0.8268808705689465,0,0.9813372829336164
Hawaii,0.67,2/3,0.8021893345589401,0.8268808705689465,0,0.9813372829336164
Hawaii,0.75,3/4,0.8021893345589401,0.8268808705689465,0,0.9813372829336164
Idaho,0.0,0,1.6246215331913836,5.769298278128798,1,5.900556613720215
Idaho,0.25,1/4,1.5010308009235114,5.341182911297533,1,5.247956928518066
Idaho,0.33,1/3,1.541052306072332,5.496923767644905,1,5.256359867938407
Idaho,0.5,1/2,1.4542197579780687,3.8112378045738127,1,4.4811322256992305
Idaho,0.67,2/3,1.4542149591929383,3.811317081904529,1,4.481170662144632
Idaho,0.75,3/4,1.4542166932996594,3.8112884725762597,1,4.481156710520492
Illinois,0.0,0,0.7354029727811658,1.5247932953887449,7,2.610554369459612
Illinois,0.25,1/4,2.215218576504647,6.452451411534528,7,4.211649515085881
Illinois,0.33,1/3,1.3669006122318903,3.3481971721844226,7,3.328299180854029
Illinois,0.5,1/2,1.1390218498204738,2.7783959165652816,7,3.1201588202754027
Illinois,0.67,2/3,1.1136215542821035,1.603809581914401,6,2.1205673235552736
Illinois,0.75,3/4,1.1137038942118989,1.6039154133940976,6,2.120529361097818
Indiana,0.0,0,0.9461887532792338,2.9079343515591964,9,4.227540801736199
Indiana,0.25,1/4,1.0801692751180225,2.500133536916882,9,3.506422216417919
Indiana,0.33,1/3,1.9356365026869164,6.50262082139847,9,4.967320891594156
Indiana,0.5,1/2,1.4329000285944962,2.939541128681964,6,3.529060527695078
Indiana,0.67,2/3,2.9751145180803644,9.675867903711092,1,1.7470105984544233
Indiana,0.75,3/4,2.977710348648327,9.693776201498533,1,1.7387587507875013
Iowa,0.0,0,0.7109847189502301,1.6427865679627351,7,2.7956511822662193
Iowa,0.25,1/4,2.210381038169563,6.769031529865512,7,4.589519065597086
Iowa,0.33,1/3,2.210381038169563,6.769031529865512,7,4.589519065597086
Iowa,0.5,1/2,1.4488338054595202,3.9466175298279187,6,4.534903806173999
Iowa,0.67,2/3,2.563918674002376,6.816185539344851,5,1.810380297104337
Iowa,0.75,3/4,2.563918674002376,6.816185539344851,5,1.810380297104337
Kansas,0.0,0,1.314135817107078,6.021498837766166,9,6.2864765993672584
Kansas,0.25,1/4,1.8408138940278154,8.812112031087807,9,6.525424451248108
Kansas,0.33,1/3,1.620208479505363,7.200791044081833,9,5.960303654281127
Kansas,0.5,1/2,1.6547715644855354,6.672775375422697,7,6.0402933827755785
Kansas,0.67,2/3,2.7501953797978413,8.704228842539244,7,3.5322317259627534
Kansas,0.75,3/4,2.7501935022825243,8.704218158791546,7,3.5322332445122218
Kentucky,0.0,0,1.4857845910751895,3.0119122180637454,11,1.1088406640821882
Kentucky,0.25,1/4,1.4857845910751895,3.0119122180637454,11,1.1088406640821882
Kentucky,0.33,1/3,0.9321469638646709,2.330752388531044,6,3.5722937067376637
Kentucky,0.5,1/2,0.9321637216540012,2.3307950286624015,6,3.572303794898707
Kentucky,0.67,2/3,0.9321637232718651,2.3307950328360434,6,3.5723037961097313
Kentucky,0.75,3/4,0.9321637232718651,2.3307950328360434,6,3.5723037961097313
Louisiana,0.0,0,1.4025652817453071,3.552893824942944,1,4.691681188939132
Louisiana,0.25,1/4,2.6137171067771465,10.514796294933468,1,6.802240793916159
Louisiana,0.33,1/3,2.661056415386162,10.698777467318795,1,6.803424149431179
Louisiana,0.5,1/2,1.7373488202274872,4.008442805067264,0,4.423376580468053
Louisiana,0.67,2/3,1.7373488202480474,4.008442805041829,0,4.423376580253036
Louisiana,0.75,3/4,1.7373488202480474,4.008442805041829,0,4.423376580253036
Maine,0.0,0,1.2697767400350035,4.222488907262046,9,4.961032083206386
Maine,0.25,1/4,3.063595306268869,14.154117465279583,7,7.373797470841024
Maine,0.33,1/3,1.7008514363877492,5.082311319350016,6,6.357380346137425
Maine,0.5,1/2,2.7885458317086367,8.782459521613376,1,4.268779287189111
Maine,0.67,2/3,4.624625231240396,24.628515725483943,7,1.9098305840157428
Maine,0.75,3/4,4.624625231240396,24.628515725483943,7,1.9098305840157428
Maryland,0.0,0,1.0399325318642885,3.1320817339797182,6,4.352363891560386
Maryland,0.25,1/4,1.2027407203726053,3.628678469018715,6,4.332256511255083
Maryland,0.33,1/3,1.3786630674784068,4.696123768781904,6,4.571149997874334
Maryland,0.5,1/2,2.3284221043192184,6.400514154258224,32,4.12295920516024
Maryland,0.67,2/3,4.619342915236158,23.884139176220533,32,1.262050774187717
Maryland,0.75,3/4,4.619342915236158,23.884139176220533,32,1.262050774187717
Massachusetts,0.0,0,1.3911143473459997,7.259605989677795,6,6.534520353415168
Massachusetts,0.25,1/4,2.7703107033534486,16.05590394993761,6,8.088205066489785
Massachusetts,0.33,1/3,2.415142810647327,14.258301896254867,6,7.801243262570585
Massachusetts,0.5,1/2,2.8907598322162995,10.130319838224247,9,7.015119236368534
Massachusetts,0.67,2/3,8.44748208941356,81.2474652366259,9,0.332992916115467
Massachusetts,0.75,3/4,8.44743177232077,81.24649393469198,9,0.3329348205056988
Michigan,0.0,0,1.2098380776910171,4.547256484704677,7,7.0184161559585725
Michigan,0.25,1/4,1.6281777136034907,8.42075174029536,7,7.855276432552173
Michigan,0.33,1/3,1.6281769366389331,8.4207486481902,7,7.8552760035204825
Michigan,0.5,1/2,4.170898031926066,19.40494368875535,2,1.6187593113730046
Michigan,0.67,2/3,4.170845716137266,19.40444293026746,2,1.6188406631489105
Michigan,0.75,3/4,4.253981324484046,19.526485572684603,1,1.4812136209442777
Minnesota,0.0,0,0.8455452818738498,2.0762737915041454,9,2.9295937341773604
Minnesota,0.25,1/4,1.6986182839255008,4.744079557865312,4,4.191483256653004
Minnesota,0.33,1/3,1.1365497204569086,3.1625517801367247,4,3.581002660745671
Minnesota,0.5,1/2,1.1365497204569086,3.1625517801367247,4,3.581002660745671
Minnesota,0.67,2/3,1.1365497204569086,3.1625517801367247,4,3.581002660745671
Minnesota,0.75,3/4,1.1365497204569086,3.1625517801367247,4,3.581002660745671
Mississippi,0.0,0,1.1174613279967593,2.334610545835137,4,2.318030809035071
Mississippi,0.25,1/4,1.1174613316505468,2.334610547760851,4,2.3180307993990823
Mississippi,0.33,1/3,2.3121392878792792,7.787302026530586,4,4.42280726128606
Mississippi,0.5,1/2,1.3303997126909397,3.964629618774488,4,3.245494527830175
Mississippi,0.67,2/3,1.3303991431732711,3.964627617245847,4,3.245494440055719
Mississippi,0.75,3/4,1.3303991431732711,3.964627617245847,4,3.245494440055719
Missouri,0.0,0,0.7149757545380814,1.0197058443045095,7,2.1189338325686604
Missouri,0.25,1/4,1.5392454727063005,3.392267870075041,7,3.6269749668996774
Missouri,0.33,1/3,1.5004098781171937,3.2416922736608473,6,3.656937245405407
Missouri,0.5,1/2,1.5003586806447737,3.241540607633367,6,3.656923921542407
Missouri,0.67,2/3,1.3468976897252478,1.972857560088649,1,2.443853085410932
Missouri,0.75,3/4,1.3468976897252478,1.972857560088649,1,2.443853085410932
Montana,0.0,0,0.5838188659332896,0.5593927278517262,7,0.10798347006384867
Montana,0.25,1/4,0.4971670227138454,0.5283911062860438,7,0.45069529388997553
Montana,0.33,1/3,1.778412775915142,3.586971884198703,7,1.9134291410854114
Montana,0.5,1/2,1.7784118362743015,3.5869685048821567,7,1.913428707374451
Montana,0.67,2/3,1.7784109966427224,3.5869654854983266,7,1.9134283168002124
Montana,0.75,3/4,1.7784109896519762,3.586965460354977,7,1.9134283137507513
Nebraska,0.0,0,1.1985325723975273,4.950721248484716,8,5.008548465072368
Nebraska,0.25,1/4,1.7373908219534546,8.390825113283146,8,5.795813449444495
Nebraska,0.33,1/3,2.39959557059309,11.303006623654138,7,6.385208730074581
Nebraska,0.5,1/2,2.39959557059309,11.303006623654138,7,6.385208730074581
Nebraska,0.67,2/3,2.1910942742095423,6.072806924602725,6,4.0664373790314885
Nebraska,0.75,3/4,2.1910942742095423,6.072806924602725,6,4.0664373790314885
Nevada,0.0,0,0.8459940213606263,1.139725868401217,1,2.6979802020482806
Nevada,0.25,1/4,1.0242220468181575,1.764767257092385,0,3.3558431880719355
Nevada,0.33,1/3,0.9715255038793266,1.565159306350501,0,3.106741569867883
Nevada,0.5,1/2,0.9976947457379737,1.5362999995177813,0,2.8998385704801564
Nevada,0.67,2/3,0.9821666793913405,1.4453301675073322,1,2.724918394905889
Nevada,0.75,3/4,0.9074390658232784,1.1701813660495854,0,2.2277583064180524
New Hampshire,0.0,0,1.4638836204095769,6.791697534714087,6,8.078198569941165
New Hampshire,0.25,1/4,1.9564671545821226,9.856673042455363,6,8.161340687707591
New Hampshire,0.33,1/3,1.956467164187878,9.856673017815105,6,8.161340685545104
New Hampshire,0.5,1/2,1.7270023144892201,6.908263854364002,3,6.763571852304311
New Hampshire,0.67,2/3,1.9824173342156168,5.126191981677985,2,4.9092696198001855
New Hampshire,0.75,3/4,1.9824173342156168,5.126191981677985,2,4.9092696198001855
New Jersey,0.0,0,1.226730331239008,4.661078139275282,5,3.5283399064848906
New Jersey,0.25,1/4,1.47025018975825,4.562820737332111,5,2.9216307415283467
New Jersey,0.33,1/3,2.000823717726921,8.8377466957055,5,4.46421388699636
New Jersey,0.5,1/2,1.5205283947874484,6.449081709902501,5,3.551822059017466
New Jersey,0.67,2/3,1.5760624368931109,5.930972026097839,5,3.2501844110531177
New Jersey,0.75,3/4,1.5760637876358818,5.930945751571607,5,3.2501749133038214
New Mexico,0.0,0,1.5479405062956375,6.328907752485612,1,4.807433119260375
New Mexico,0.25,1/4,5.024184939167611,31.437298555745993,1,8.378278317516312
New Mexico,0.33,1/3,4.485606302574171,25.87779194152015,1,7.58088737527919
New Mexico,0.5,1/2,3.7506545184066042,19.563626170542868,1,6.949749604302779
New Mexico,0.67,2/3,2.5451185215124834,7.061010967649048,0,3.4837512947510447
New Mexico,0.75,3/4,2.5451185215124834,7.061010967649048,0,3.4837512947510447
New York,0.0,0,1.2729371998802914,4.296773767686117,8,5.81729481550787
New York,0.25,1/4,1.7666065999937157,7.816681736592384,7,6.532741711079909
New York,0.33,1/3,1.709846371712305,7.3691924843177405,7,6.354041953244839
New York,0.5,1/2,2.140037241470443,5.65614399646065,7,5.94387526502061
New York,0.67,2/3,3.773420376856012,16.246399032673352,7,3.5732149145116816
New York,0.75,3/4,3.773420376856012,16.246399032673352,7,3.5732149145116816
New York City,0.0,0,1.7761880000606045,6.512937762729427,4,4.904160968377376
New York City,0.25,1/4,2.0256176562924457,11.539261626765116,4,6.33011969747938
New York City,0.33,1/3,2.146344471828599,12.367235200463822,4,6.394398344450087
New York City,0.5,1/2,2.167556838889257,9.127512449668496,4,5.418652331818899
New York City,0.67,2/3,2.533068470858965,8.835232623932269,4,4.62781691412564
New York City,0.75,3/4,5.747143808039148,38.49050893750051,9,2.3357663416255914
North Carolina,0.0,0,0.9830977923985544,2.669231379481129,6,3.0793683198120894
North Carolina,0.25,1/4,1.5546945646961448,5.328910075547267,6,4.210067466489346
North Carolina,0.33,1/3,1.9840195629319968,6.984107449201247,6,4.488140981693418
North Carolina,0.5,1/2,1.2482810904627388,4.3362479461318,6,3.549276991091901
North Carolina,0.67,2/3,3.52551956231922,13.929966649225943,0,1.8191733872496743
North Carolina,0.75,3/4,3.525526923728693,13.930027521952137,0,1.819164393769821
North Dakota,0.0,0,2.0012399047359763,5.260183008024902,5,2.8720606497473478
North Dakota,0.25,1/4,2.0012399047359763,5.260183008024902,5,2.8720606497473478
North Dakota,0.33,1/3,2.0012399047359763,5.260183008024902,5,2.8720606497473478
North Dakota,0.5,1/2,3.11417659190833,10.068779088907869,4,2.6415591323822873
North Dakota,0.67,2/3,3.11417659190833,10.068779088907869,4,2.6415591323822873
North Dakota,0.75,3/4,3.11417659190833,10.068779088907869,4,2.6415591323822873
Ohio,0.0,0,1.578012664972316,7.300815162178812,7,7.761434899884934
Ohio,0.25,1/4,2.962819328962863,17.636065490377767,8,9.782011087407774
Ohio,0.33,1/3,1.8010616628737404,11.51171166329659,7,8.730082838786524
Ohio,0.5,1/2,3.66027833363004,14.87161162001091,1,6.704587007565841
Ohio,0.67,2/3,7.240265837041835,58.04123793605695,2,2.214797494893295
Ohio,0.75,3/4,9.480991826120244,97.63651054317158,2,0.0763591305581155
Oklahoma,0.0,0,1.038603571110024,1.8074463217406307,8,2.3570159259869436
Oklahoma,0.25,1/4,2.157386880348934,6.003078307501227,4,4.95696676883559
Oklahoma,0.33,1/3,2.157386880348934,6.003078307501227,4,4.95696676883559
Oklahoma,0.5,1/2,2.157386880348934,6.003078307501227,4,4.95696676883559
Oklahoma,0.67,2/3,1.0279488574395637,1.6150287353916561,1,2.525133301145269
Oklahoma,0.75,3/4,1.0279488574395637,1.6150287353916561,1,2.525133301145269
Oregon,0.0,0,1.8457673888327963,9.845871574359185,4,9.35718745546904
Oregon,0.25,1/4,2.2078983458800345,11.827966168968674,3,9.113953237235847
Oregon,0.33,1/3,2.1767767768588295,8.09646297847082,0,7.999407785600129
Oregon,0.5,1/2,4.116725103724496,20.555686559807118,2,3.995620763575891
Oregon,0.67,2/3,4.116804966185312,20.556530570760298,2,3.995538167756332
Oregon,0.75,3/4,4.116807410659534,20.556556445846873,2,3.995535344118208
Pennsylvania,0.0,0,0.6791229102952577,1.2109798085595247,6,1.9427604179778175
Pennsylvania,0.25,1/4,1.0800934067038206,2.477020402441296,6,2.6677109572259763
Pennsylvania,0.33,1/3,1.3707329240406083,3.2434821798008415,6,2.8455780514892215
Pennsylvania,0.5,1/2,0.8751585297161663,2.12587860085173,6,2.4154050645338105
Pennsylvania,0.67,2/3,1.165515946778152,1.6424253925111192,5,1.9635537524189375
Pennsylvania,0.75,3/4,3.076114602686014,10.576319955779276,32,0.346291576591506
Puerto Rico,0.0,0,3.1118163235199083,13.759781120434452,9,3.8921657726283136
Puerto Rico,0.25,1/4,4.52189915418002,24.270068031732723,9,4.912842198788857
Puerto Rico,0.33,1/3,4.52189915418002,24.270068031732723,9,4.912842198788857
Puerto Rico,0.5,1/2,2.5458206996029107,9.238769430432983,4,3.2739261601027376
Puerto Rico,0.67,2/3,2.5458206996029107,9.238769430432983,4,3.2739261601027376
Puerto Rico,0.75,3/4,1.5131934958155104,4.866302606746256,3,2.751550882447555
Rhode Island,0.0,0,1.0875076928178402,3.007656261356901,6,3.9506175965955794
Rhode Island,0.25,1/4,2.6121565043028503,9.393588362180719,5,5.640324788430673
Rhode Island,0.33,1/3,1.240070368404611,3.802434425437994,4,5.099576581366682
Rhode Island,0.5,1/2,1.571425200024553,3.212039054703141,5,3.5851929358271897
Rhode Island,0.67,2/3,2.8936476710420767,9.443419887312475,5,1.7397819046308847
Rhode Island,0.75,3/4,3.8076735546089755,16.101811342327128,5,0.743090451180632
South Carolina,0.0,0,1.9048728347972563,11.403974712873397,5,7.917992421873061
South Carolina,0.25,1/4,4.3791718889419515,31.842817657538035,5,10.928688669030748
South Carolina,0.33,1/3,3.883124108106479,27.650886387441723,5,10.35051875902964
South Carolina,0.5,1/2,3.0065093229280295,13.904377018596035,2,10.254010630801849
South Carolina,0.67,2/3,7.502319888703474,59.853146470460786,0,5.0455344293969695
South Carolina,0.75,3/4,7.502319888703474,59.853146470460786,0,5.0455344293969695
South Dakota,0.0,0,0.4523903319789461,0.5056010284673567,5,1.3439132635191364
South Dakota,0.25,1/4,0.9138360722063967,1.4320034413051752,5,2.118072653120841
South Dakota,0.33,1/3,1.0181446545782518,1.6320810742031173,5,2.1661371767151856
South Dakota,0.5,1/2,0.8858895568519043,1.3754160661757255,5,2.0148339210341764
South Dakota,0.67,2/3,0.8293072472605728,0.786857941916836,2,1.6144920359288646
South Dakota,0.75,3/4,0.829307068232899,0.7868577075226598,2,1.6144923162973974
Tennessee,0.0,0,1.822880928405198,6.827472834850318,5,5.522107211496754
Tennessee,0.25,1/4,3.820887041893355,22.148904468358992,5,8.622877873825498
Tennessee,0.33,1/3,2.5206251218087674,13.92973394828566,5,7.197705537897643
Tennessee,0.5,1/2,2.3353111534611286,7.8464188334184355,5,4.41067546123835
Tennessee,0.67,2/3,2.406469343273485,8.066883802603565,5,4.377732857682155
Tennessee,0.75,3/4,2.40646899735909,8.066883189753911,5,4.377733466881853
Texas,0.0,0,1.1286926831388728,2.846788613372471,11,5.849886082732576
Texas,0.25,1/4,1.1286926831388728,2.846788613372471,11,5.849886082732576
Texas,0.33,1/3,1.2790892253880748,4.11945269651807,5,6.458880988627937
Texas,0.5,1/2,1.42869120993231,3.3397684114752964,5,5.38646197640245
Texas,0.67,2/3,2.227074781188319,5.879287122803909,0,5.039805559763496
Texas,0.75,3/4,5.0590744895016755,27.444756980901463,0,2.0446045383477607
Utah,0.0,0,0.7497416043611563,1.0996293009740123,0,1.7920742538600272
Utah,0.25,1/4,1.225979698422056,2.292061611114488,0,2.277564006572846
Utah,0.33,1/3,1.2615736271342166,2.3681202428407184,0,2.2872192386407364
Utah,0.5,1/2,1.097779616035718,1.8701170006144001,0,1.9940702156451944
Utah,0.67,2/3,0.6722429929626861,0.9562967878677605,0,1.407901517842285
Utah,0.75,3/4,0.6722429929626861,0.9562967878677605,0,1.407901517842285
Vermont,0.0,0,1.2235205865235035,2.8013327541824347,8,2.9154714037620177
Vermont,0.25,1/4,2.6418933970645666,8.380116565019783,7,4.794511388405964
Vermont,0.33,1/3,0.8695769234261618,1.8448789706095805,2,3.6074346777270923
Vermont,0.5,1/2,1.18429861596296,1.7968744154416323,2,2.3451708921439653
Vermont,0.67,2/3,1.1842986179697201,1.796874419452489,2,2.3451708918223586
Vermont,0.75,3/4,1.1842986179697201,1.796874419452489,2,2.3451708918223586
Virgin Islands,0.0,0,0.8262962658415355,1.058787342939945,5,1.1323490725299257
Virgin Islands,0.25,1/4,0.8217160896602688,1.0745846702691582,5,1.251779141931828
Virgin Islands,0.33,1/3,0.8217161896078626,1.0745843157920953,5,1.2517405373815214
Virgin Islands,0.5,1/2,0.8784765703081922,1.183770280117151,5,1.2438002407489286
Virgin Islands,0.67,2/3,0.8784765703081922,1.183770280117151,5,1.2438002407489286
Virgin Islands,0.75,3/4,0.8784765703081922,1.183770280117151,5,1.2438002407489286
Virginia,0.0,0,1.1084493700141587,2.883981159444299,6,3.2666657496442815
Virginia,0.25,1/4,1.2621867258553607,3.2649414128004324,6,3.207061547148643
Virginia,0.33,1/3,1.2475973281930788,4.469991799658605,6,3.797180433190211
Virginia,0.5,1/2,1.4003224064755524,5.433403696620479,6,4.087201502875036
Virginia,0.67,2/3,2.1989158116447105,5.742074834232995,2,4.329526735426272
Virginia,0.75,3/4,4.8046820407702056,26.055151729459247,32,1.1707649305097192
Washington,0.0,0,1.377378443337164,5.887671392161279,11,4.566174322288927
Washington,0.25,1/4,2.6158943720610917,11.77767859799356,8,6.384119630210783
Washington,0.33,1/3,1.6231763118216396,5.777303582166494,7,5.141310120659438
Washington,0.5,1/2,2.569978382167137,7.714593589567477,5,3.56213603753966
Washington,0.67,2/3,2.569978382167137,7.714593589567477,5,3.56213603753966
Washington,0.75,3/4,2.569978382167137,7.714593589567477,5,3.56213603753966
West Virginia,0.0,0,1.1200693212385824,1.5784817575996526,7,1.4441213691518962
West Virginia,0.25,1/4,1.1200685283356813,1.5784796007389572,7,1.444122594401012
West Virginia,0.33,1/3,1.1200685283356813,1.5784796007389572,7,1.444122594401012
West Virginia,0.5,1/2,0.7702071312388566,1.2075559392768727,2,2.9760531566914823
West Virginia,0.67,2/3,0.7770232078878897,0.8890088030074925,1,2.0123811790608728
West Virginia,0.75,3/4,0.7770517013262275,0.8890456072636229,1,2.0123713290842042
Wisconsin,0.0,0,0.616571313089967,1.288841151167835,6,2.6400219422553315
Wisconsin,0.25,1/4,0.930981861585053,2.2210584621059244,6,3.046042309943433
Wisconsin,0.33,1/3,0.9561796334897523,2.311556370949058,6,3.0238447407073465
Wisconsin,0.5,1/2,0.8159410008369482,1.7135958556434623,6,2.6192687127664342
Wisconsin,0.67,2/3,1.4361400024593467,2.2592071948140724,5,2.1219920642958856
Wisconsin,0.75,3/4,1.4361400024593467,2.2592071948140724,5,2.1219920642958856
Wyoming,0.0,0,0.8093619076188846,1.0306866112090318,6,0.47226031421211534
Wyoming,0.25,1/4,0.8513259822084254,1.056235588878307,6,0.8033247050545063
Wyoming,0.33,1/3,1.7191926457823177,3.581565413468954,6,2.0322582596829197
Wyoming,0.5,1/2,3.040859863276043,9.756510797421734,6,3.2677555771274545
Wyoming,0.67,2/3,2.2286225021852144,5.419155887983256,6,2.3234052049639797
Wyoming,0.75,3/4,2.2286225021852144,5.419155887983256,6,2.3234052049639797
