state,missing_rate,MAE,MSE
Alabama,0.0,1.1806287144335583,2.795819209005361
Alabama,0.0,1.1806287144335583,2.795819209005361
Alabama,0.2,1.251738206398512,3.703177188170993
Alabama,0.2,1.3129213093085046,2.7558700918502717
Alabama,0.4,1.1089884626750124,3.1739061525413867
Alabama,0.4,1.2206651281527523,2.903081370985521
Alabama,0.6,0.9810652280628123,2.461658428973678
Alabama,0.6,1.429396085298434,2.98756801618254
Alaska,0.0,0.7357675051501175,0.9387582114955071
Alaska,0.0,0.7357675051501175,0.9387582114955071
Alaska,0.2,0.7326830712755156,0.9394770381531508
Alaska,0.2,0.7588014088484168,0.9218524138683094
Alaska,0.4,1.0874727236893926,1.4978026364455839
Alaska,0.4,1.0803248343017609,1.5204662168870047
Alaska,0.6,1.7781992975927363,4.1688787177280355
Alaska,0.6,0.8254160990213916,1.343095125286736
Arizona,0.0,0.7345343199274205,0.9027277940257254
Arizona,0.0,0.7345343199274205,0.9027277940257254
Arizona,0.2,0.7805116782690786,1.0218861683795748
Arizona,0.2,0.7607121786945454,0.9884378936698887
Arizona,0.4,0.7721500452721194,1.2187123954928825
Arizona,0.4,0.7896199384950912,0.9836829546936631
Arizona,0.6,1.0653266197424203,1.982205243786063
Arizona,0.6,0.7360483564521668,1.0661972852826078
Arkansas,0.0,0.8905614937583067,2.1879268145236526
Arkansas,0.0,0.8905614937583067,2.1879268145236526
Arkansas,0.2,0.8916525912127333,2.3473444658253126
Arkansas,0.2,0.9207611275526952,2.152001466020129
Arkansas,0.4,0.8465278481252984,1.8353741543899156
Arkansas,0.4,0.8835763718397291,2.2336813327117
Arkansas,0.6,0.9737778651386672,2.5859257799965
Arkansas,0.6,1.0316256641589423,2.7439504813434894
California,0.0,0.9744005633296168,2.5224782691276
California,0.0,0.9744005633296168,2.5224782691276
California,0.2,0.9738984415651137,2.567362653415263
California,0.2,1.015829403342025,2.927926297505805
California,0.4,1.0275771231554132,2.992354338546782
California,0.4,1.0040106305946213,2.898034823093273
California,0.6,0.977154612317476,2.7076107626010315
California,0.6,1.0571811802525901,3.158950649703296
Colorado,0.0,1.1761191854797846,3.3517481753301097
Colorado,0.0,1.1761191854797846,3.3517481753301097
Colorado,0.2,1.2911277161556374,3.649057463495519
Colorado,0.2,1.6876236203622255,4.598802532304405
Colorado,0.4,1.5371131282167556,4.489602737451121
Colorado,0.4,1.374647038639059,3.8965023265637027
Colorado,0.6,1.4471625360600924,4.236748675227637
Colorado,0.6,0.9718622837315494,2.113717109902644
Connecticut,0.0,0.9363800078972763,2.2959834411800593
Connecticut,0.0,0.9363800078972763,2.2959834411800593
Connecticut,0.2,0.9172032112153108,2.3197295058432155
Connecticut,0.2,0.9088115115109903,2.2152977444533546
Connecticut,0.4,0.9430520428292056,2.2066748991704395
Connecticut,0.4,0.9437602535807875,2.192570410224205
Connecticut,0.6,0.9661230508108977,2.657343627199409
Connecticut,0.6,0.9325834691846892,2.3346335477484033
Delaware,0.0,0.6633322954691808,0.8857088159336612
Delaware,0.0,0.6633322954691808,0.8857088159336612
Delaware,0.2,0.5697900388386052,0.8586918505839599
Delaware,0.2,0.6086672325545331,0.9070862057983465
Delaware,0.4,0.5086034452858328,0.9502497850567168
Delaware,0.4,0.7213374703025934,1.32493886106832
Delaware,0.6,0.5657773853832548,1.0557385912829038
Delaware,0.6,1.1100205858772803,2.0761219723016784
District of Columbia,0.0,1.7491821759895079,5.118001884563325
District of Columbia,0.0,1.7491821759895079,5.118001884563325
District of Columbia,0.2,1.8568274237998506,5.450240741636034
District of Columbia,0.2,1.826114514923816,5.328763164337212
District of Columbia,0.4,1.8660063377592369,5.575281207772268
District of Columbia,0.4,1.9308220285335058,5.687809450159959
District of Columbia,0.6,2.1533899647980514,6.481979679864289
District of Columbia,0.6,1.644786136264241,5.145032591239376
Florida,0.0,1.0347232352002753,2.471355150132717
Florida,0.0,1.0347232352002753,2.471355150132717
Florida,0.2,1.6175929312192883,4.508312969404393
Florida,0.2,1.1044660208582278,2.821872984487323
Florida,0.4,1.222728667122436,3.192484463928945
Florida,0.4,0.9665496764572489,2.1419791078576593
Florida,0.6,1.5682213027521235,4.093813404470117
Florida,0.6,1.0564469032321504,2.6565762603596137
Georgia,0.0,1.2010885715485362,2.647693736539868
Georgia,0.0,1.2010885715485362,2.647693736539868
Georgia,0.2,1.2327565100711353,2.6355026954404077
Georgia,0.2,1.131626639336068,2.738124670799046
Georgia,0.4,1.1318791328407938,2.3022561268317814
Georgia,0.4,1.3920294200157868,2.818123147564877
Georgia,0.6,1.4970270266745158,2.8910476926275597
Georgia,0.6,1.4304968320054756,4.29377102688098
Hawaii,0.0,0.5866146630198414,0.48048055140532153
Hawaii,0.0,0.5866146630198414,0.48048055140532153
Hawaii,0.2,0.7194870228123345,0.7221718665127315
Hawaii,0.2,0.5144208609252953,0.3846716754049179
Hawaii,0.4,0.6003803858572211,0.528964637883011
Hawaii,0.4,0.6216367062115383,0.5287292207252128
Hawaii,0.6,0.6351602975382936,0.6589369829045333
Hawaii,0.6,0.6211668397838009,0.5242211223222107
Idaho,0.0,1.6246255748380047,5.769313785510121
Idaho,0.0,1.6246255748380047,5.769313785510121
Idaho,0.2,1.5863551021960929,5.645770662984452
Idaho,0.2,1.618668776864877,5.6835906696588365
Idaho,0.4,1.7884303367983052,6.567636395098006
Idaho,0.4,1.5801972685239078,5.792998901313879
Idaho,0.6,1.583721425088537,5.885739578038257
Idaho,0.6,1.6550184529459173,6.05853765477253
Illinois,0.0,0.7354033010321471,1.5247992685100233
Illinois,0.0,0.7354033010321471,1.5247992685100233
Illinois,0.2,0.7646640712074424,1.6322153402836643
Illinois,0.2,0.7407871007762201,1.538783130821172
Illinois,0.4,0.7492951612783685,1.5244060553009071
Illinois,0.4,0.746817387688365,1.524052232560333
Illinois,0.6,0.7482953955233658,1.5937429593698451
Illinois,0.6,0.6824845558176654,1.2199099192055793
Indiana,0.0,0.946225970743786,2.908038092099462
Indiana,0.0,0.946225970743786,2.908038092099462
Indiana,0.2,1.1844186126285965,3.5362238785641273
Indiana,0.2,0.9339277486141455,2.880126346520716
Indiana,0.4,0.9043152177649486,2.331607114742794
Indiana,0.4,1.28941211033235,3.856811358472205
Indiana,0.6,1.3978946636458,4.139222188385053
Indiana,0.6,1.0127675446213225,2.1976520570142246
Iowa,0.0,0.7109699070205723,1.642816566743209
Iowa,0.0,0.7109699070205723,1.642816566743209
Iowa,0.2,0.8411834075255236,2.2893574628746944
Iowa,0.2,0.7949094950936637,1.8219964328653901
Iowa,0.4,0.993290076736954,1.6430258384128709
Iowa,0.4,0.7089972544222268,1.4612844908017355
Iowa,0.6,0.696495432531565,1.1295967752069735
Iowa,0.6,0.7590511833070669,1.6827554468185066
Kansas,0.0,1.3141491173248683,6.021558054115841
Kansas,0.0,1.3141491173248683,6.021558054115841
Kansas,0.2,1.2725547586374097,5.737683005161522
Kansas,0.2,1.3338357020477873,6.119237820655498
Kansas,0.4,1.290317121081307,5.906418775933196
Kansas,0.4,1.3971130783725663,6.348957889188726
Kansas,0.6,1.4219184495243764,6.567561385715946
Kansas,0.6,1.2999642630259045,6.108414205322808
Kentucky,0.0,1.485790346557356,3.0119307623154974
Kentucky,0.0,1.485790346557356,3.0119307623154974
Kentucky,0.2,1.4503786236339409,2.9145516204897084
Kentucky,0.2,0.8895987480595658,1.879028992086113
Kentucky,0.4,1.5128753060968503,3.1154294929987096
Kentucky,0.4,1.3975358497957977,2.7464251474141066
Kentucky,0.6,0.9346194175537289,1.7543220033164637
Kentucky,0.6,0.9899555998607477,2.120597754010365
Louisiana,0.0,1.4025754116366613,3.552996820461947
Louisiana,0.0,1.4025754116366613,3.552996820461947
Louisiana,0.2,1.4896105427608965,5.299621295144661
Louisiana,0.2,1.4266632232066119,4.832841486110657
Louisiana,0.4,1.4583248636449742,4.221548385047181
Louisiana,0.4,1.7556472366882083,7.6642315988457765
Louisiana,0.6,1.6066037357494705,6.474178167649495
Louisiana,0.6,1.8795813118740463,9.123635036018264
Maine,0.0,1.269777716752801,4.2224861541605785
Maine,0.0,1.269777716752801,4.2224861541605785
Maine,0.2,1.2133024500198442,4.446711121392748
Maine,0.2,1.239848258027821,4.302411617198065
Maine,0.4,1.2840045033046523,4.160864059404967
Maine,0.4,1.2229613215028832,4.338666431581592
Maine,0.6,1.1925733943319266,4.668833012723342
Maine,0.6,1.182886688620982,4.316105335253391
Maryland,0.0,1.0399328625888626,3.132062015367815
Maryland,0.0,1.0399328625888626,3.132062015367815
Maryland,0.2,1.0529559960437622,3.083779055701293
Maryland,0.2,1.0525861408510713,3.292506239911937
Maryland,0.4,1.035352289153208,3.1228486557962145
Maryland,0.4,1.0292319524387679,3.110164487676123
Maryland,0.6,1.055183294347704,3.3307394882763957
Maryland,0.6,1.0776574179014655,3.5331596382701114
Massachusetts,0.0,1.3911544837447691,7.2602149492302885
Massachusetts,0.0,1.3911544837447691,7.2602149492302885
Massachusetts,0.2,1.340975687549324,7.188906744796575
Massachusetts,0.2,1.395874027752194,7.189083751070501
Massachusetts,0.4,1.347964284558197,7.157950863673648
Massachusetts,0.4,1.3830385757438515,7.714508847092849
Massachusetts,0.6,1.3951127547045934,7.024285161479196
Massachusetts,0.6,1.3449235736058036,7.424357953786149
Michigan,0.0,1.209825352027252,4.547142207509768
Michigan,0.0,1.209825352027252,4.547142207509768
Michigan,0.2,1.247851206787152,5.611665212552814
Michigan,0.2,1.160351034220763,4.2262282845527475
Michigan,0.4,1.2477501865495202,5.795085199612683
Michigan,0.4,1.2069501140758743,5.96322490352965
Michigan,0.6,1.2298245557453629,5.895234615180216
Michigan,0.6,1.1826249584572646,5.847900465713181
Minnesota,0.0,0.8455321906300556,2.076235541689616
Minnesota,0.0,0.8455321906300556,2.076235541689616
Minnesota,0.2,0.8462421735369423,2.076317712937508
Minnesota,0.2,0.8681486466140645,2.1306482725135614
Minnesota,0.4,0.8588060749385976,2.0958696038933122
Minnesota,0.4,0.8651486452521733,2.082673315748463
Minnesota,0.6,0.9374089890980845,2.288963813404955
Minnesota,0.6,0.7761155869038728,1.960011352167731
Mississippi,0.0,1.1174634284059037,2.3346125373325415
Mississippi,0.0,1.1174634284059037,2.3346125373325415
Mississippi,0.2,1.2429162676060188,2.4736740332235523
Mississippi,0.2,1.130614431721629,2.3549766664007237
Mississippi,0.4,1.0286400398409585,2.486208156272992
Mississippi,0.4,1.1310999842188987,2.4169582441186286
Mississippi,0.6,1.4053956466726427,2.7516462194424043
Mississippi,0.6,1.1250681160724787,2.301654641678453
Missouri,0.0,0.7149371082092281,1.0196820116853675
Missouri,0.0,0.7149371082092281,1.0196820116853675
Missouri,0.2,0.596019886371827,0.9638017001113731
Missouri,0.2,0.6930968175242018,1.0122550445260938
Missouri,0.4,0.6204013223717583,1.129696745587985
Missouri,0.4,0.564268244459151,1.0060209570875298
Missouri,0.6,0.5979387304969842,1.0740552645217825
Missouri,0.6,0.747896770324144,1.3050086094931699
Montana,0.0,0.583819168343478,0.5593930422954844
Montana,0.0,0.583819168343478,0.5593930422954844
Montana,0.2,0.5896661747802728,0.5634477477196581
Montana,0.2,0.5800717493077256,0.547787309828547
Montana,0.4,0.5873955293280445,0.5753072696523157
Montana,0.4,0.45014585121383305,0.45744334913675416
Montana,0.6,0.4598315205369386,0.4216738474294914
Montana,0.6,0.5362661926311111,0.5051187335861576
Nebraska,0.0,1.198532729423042,4.950719095845469
Nebraska,0.0,1.198532729423042,4.950719095845469
Nebraska,0.2,1.2000460125645598,4.976092205658198
Nebraska,0.2,1.184174365464274,4.970528482773454
Nebraska,0.4,1.2350370076904142,4.572168910388478
Nebraska,0.4,1.2505178149052922,5.036485490196275
Nebraska,0.6,1.311825160785903,4.4540649007787465
Nebraska,0.6,1.2038470254197762,4.780165501029729
Nevada,0.0,0.8228082890826685,1.1062383076884608
Nevada,0.0,0.8228082890826685,1.1062383076884608
Nevada,0.2,0.9329769102606742,1.34818575690006
Nevada,0.2,0.9213846821138093,1.25189054715281
Nevada,0.4,0.9793863795791309,1.2773639359335078
Nevada,0.4,0.7742206303506399,0.9842211732561353
Nevada,0.6,0.763881672834899,0.9541359814964344
Nevada,0.6,0.8078425896859185,1.1536693743496786
New Hampshire,0.0,1.4638835480086787,6.7916987057165175
New Hampshire,0.0,1.4638835480086787,6.7916987057165175
New Hampshire,0.2,1.4061639875375085,7.1405585455680125
New Hampshire,0.2,1.4292496958104004,6.522795156603927
New Hampshire,0.4,1.37695015807372,7.306622135004263
New Hampshire,0.4,1.377782104281002,7.051010613561137
New Hampshire,0.6,1.3892198462120091,7.228401112661142
New Hampshire,0.6,1.394741703892519,7.415865348935788
New Jersey,0.0,1.2267307834799854,4.661091567903599
New Jersey,0.0,1.2267307834799854,4.661091567903599
New Jersey,0.2,1.24224112930314,4.617899170993217
New Jersey,0.2,1.230760734811341,4.251805049709003
New Jersey,0.4,1.2138768864636227,4.416236919139625
New Jersey,0.4,1.2396740684937395,4.150094917096033
New Jersey,0.6,1.256013195856685,4.260488249655844
New Jersey,0.6,1.2476393098147054,4.4515500549366465
New Mexico,0.0,1.547939044834943,6.3288972654072415
New Mexico,0.0,1.547939044834943,6.3288972654072415
New Mexico,0.2,1.565173951630015,6.392942396794153
New Mexico,0.2,1.6039881807191532,6.644512252648647
New Mexico,0.4,1.72554337916158,7.128682742097396
New Mexico,0.4,1.650562417601994,5.262983091822595
New Mexico,0.6,1.5290976918949644,6.081709874039488
New Mexico,0.6,1.7333636472023268,7.394246232564726
New York,0.0,1.2729366723299091,4.296778497193953
New York,0.0,1.2729366723299091,4.296778497193953
New York,0.2,1.2701246415119531,4.300648614819879
New York,0.2,1.2671355699096374,4.2670200376968666
New York,0.4,1.3115866809743966,4.139959104761339
New York,0.4,1.3198099145086117,4.182332396871319
New York,0.6,1.2761471231319306,4.428225648193374
New York,0.6,1.2713210836125275,4.11546337959646
New York City,0.0,1.776186812831858,6.512939772945879
New York City,0.0,1.776186812831858,6.512939772945879
New York City,0.2,1.6839356383006496,6.690441437229203
New York City,0.2,1.7547876843097734,6.615461287354456
New York City,0.4,1.8336556032355371,6.521523736870896
New York City,0.4,1.7572093306506384,6.8787151564330875
New York City,0.6,1.7374416660726326,7.189147923531905
New York City,0.6,1.638870573946677,6.657143002394043
North Carolina,0.0,0.9830967046473494,2.669233084120269
North Carolina,0.0,0.9830967046473494,2.669233084120269
North Carolina,0.2,0.9638410432619057,2.70355923666632
North Carolina,0.2,0.9648796134675423,2.709656005103433
North Carolina,0.4,0.9268958413836594,2.6758215340717455
North Carolina,0.4,0.9590146911547429,2.827094205947599
North Carolina,0.6,0.9930856574081283,2.9444022807333026
North Carolina,0.6,0.9473769650132674,2.6900455601437634
North Dakota,0.0,2.001231181864004,5.2601471641230315
North Dakota,0.0,2.001231181864004,5.2601471641230315
North Dakota,0.2,3.5460647870017366,14.144619139291322
North Dakota,0.2,3.524270246220881,13.805846440885924
North Dakota,0.4,3.5627780367249735,14.381284863789741
North Dakota,0.4,3.374663107288938,12.991327031540854
North Dakota,0.6,3.3023660252226135,12.303512389864634
North Dakota,0.6,1.081994092706618,2.2572166511497156
Ohio,0.0,1.5780213481293976,7.300793618548677
Ohio,0.0,1.5780213481293976,7.300793618548677
Ohio,0.2,1.4040129755174153,7.7758437411910775
Ohio,0.2,1.5784053552242956,7.327590996237559
Ohio,0.4,1.400478128901759,7.846335517052338
Ohio,0.4,1.4777275625310817,6.928500076485666
Ohio,0.6,1.6459214063156338,6.9431682080663375
Ohio,0.6,1.8564666587375487,7.96674126369465
Oklahoma,0.0,1.0386035006267555,1.8074461522786585
Oklahoma,0.0,1.0386035006267555,1.8074461522786585
Oklahoma,0.2,0.9955963831637258,1.7254691228233223
Oklahoma,0.2,0.9710787486461909,1.7029116473017376
Oklahoma,0.4,0.7629641100317459,1.4633330348792941
Oklahoma,0.4,0.762668799780786,1.4438381484437548
Oklahoma,0.6,0.7482762210538766,1.2534484303330384
Oklahoma,0.6,0.7751330852657473,1.2999729836229545
Oregon,0.0,1.8457759847759954,9.845906454478873
Oregon,0.0,1.8457759847759954,9.845906454478873
Oregon,0.2,1.874810569736507,9.949843992669978
Oregon,0.2,1.751110559279759,9.414442266427292
Oregon,0.4,1.8458602394556547,9.8766399734068
Oregon,0.4,1.7305987931953783,9.256243278521099
Oregon,0.6,2.004948979822809,10.732606434779935
Oregon,0.6,1.9120051365610773,10.083144306230334
Pennsylvania,0.0,0.6791293509563975,1.2109729342490796
Pennsylvania,0.0,0.6791293509563975,1.2109729342490796
Pennsylvania,0.2,0.6564482724764564,1.2364911304509552
Pennsylvania,0.2,0.6746752718256223,1.4719892149270921
Pennsylvania,0.4,0.6360125638356985,1.357377153086674
Pennsylvania,0.4,0.6887536840205369,1.2168697062625375
Pennsylvania,0.6,0.7066828402077806,1.4387153548207692
Pennsylvania,0.6,0.5302769396176311,0.9814658683611251
Puerto Rico,0.0,3.1118154166285845,13.759775794195727
Puerto Rico,0.0,3.1118154166285845,13.759775794195727
Puerto Rico,0.2,2.896297175277866,12.437480462140835
Puerto Rico,0.2,3.0023060441559792,12.952824408064364
Puerto Rico,0.4,3.1052172691643496,13.625338560932404
Puerto Rico,0.4,2.34458171523004,8.451964090066523
Puerto Rico,0.6,2.91179793555952,12.416086895950155
Puerto Rico,0.6,3.2430089368362838,14.65578713864289
Rhode Island,0.0,1.0875084472551417,3.007659445342674
Rhode Island,0.0,1.0875084472551417,3.007659445342674
Rhode Island,0.2,1.0393474426606975,2.846564165318477
Rhode Island,0.2,1.126971939485555,3.1598831698709335
Rhode Island,0.4,0.9918277157042041,2.6822682514378684
Rhode Island,0.4,0.9765562430847277,2.6502450575337355
Rhode Island,0.6,1.057490471612797,2.944574993238169
Rhode Island,0.6,0.9746183424694402,2.626292480817619
South Carolina,0.0,1.904872252666509,11.403975545745055
South Carolina,0.0,1.904872252666509,11.403975545745055
South Carolina,0.2,1.8578413444885178,11.605936333699471
South Carolina,0.2,1.9044304663518195,11.297899458525832
South Carolina,0.4,2.009082465990066,10.90571621917252
South Carolina,0.4,1.8313975610112887,11.336554841212509
South Carolina,0.6,2.03467424485336,11.101639173577501
South Carolina,0.6,1.7020693285286275,11.238236940146104
South Dakota,0.0,0.45239276737827344,0.505600945533226
South Dakota,0.0,0.45239276737827344,0.505600945533226
South Dakota,0.2,0.4684549576647387,0.5012535023930788
South Dakota,0.2,0.4377407149773135,0.5080423210707093
South Dakota,0.4,0.45166035947353284,0.6429728786679243
South Dakota,0.4,0.4234316676636866,0.5533104299040019
South Dakota,0.6,0.41904879001932055,0.5540618320476203
South Dakota,0.6,0.4688621299965784,0.49809431370700735
Tennessee,0.0,1.8228820525524263,6.827471909294242
Tennessee,0.0,1.8228820525524263,6.827471909294242
Tennessee,0.2,1.6802683060939747,8.527944953802304
Tennessee,0.2,1.784990503456441,6.817030688690986
Tennessee,0.4,1.632514145700162,7.938541194796256
Tennessee,0.4,1.684719062067933,8.149647938568526
Tennessee,0.6,1.9438171608619714,6.171321899740263
Tennessee,0.6,1.681750398775785,8.272496091968629
Texas,0.0,1.128697528977837,2.8467827480412717
Texas,0.0,1.128697528977837,2.8467827480412717
Texas,0.2,1.1817435848703686,2.8392136953978193
Texas,0.2,1.1753683261454895,2.885553799367242
Texas,0.4,1.1104186880898246,3.2500411729104743
Texas,0.4,1.3017094349320217,2.9067141195997706
Texas,0.6,1.6393400721292892,3.8386319686144263
Texas,0.6,1.3836143419907414,4.551961350933334
Utah,0.0,0.7497198853605467,1.0995847840543687
Utah,0.0,0.7497198853605467,1.0995847840543687
Utah,0.2,0.6771065498300529,0.9392463762123118
Utah,0.2,0.6996637493828012,0.9141557642986781
Utah,0.4,0.803611509583573,1.199457234902231
Utah,0.4,0.7335867781967899,1.0560272002821918
Utah,0.6,0.7530220478559188,1.0683959344622997
Utah,0.6,0.7191377885115566,1.049616487568932
Vermont,0.0,1.2235193522869598,2.801329388433612
Vermont,0.0,1.2235193522869598,2.801329388433612
Vermont,0.2,1.200014213722366,2.735805598946832
Vermont,0.2,1.2494728625813079,2.8471926367347216
Vermont,0.4,1.1832128769590138,2.666671473733213
Vermont,0.4,1.1188947206127453,2.5800926203536916
Vermont,0.6,1.1735411870470762,2.6732500148948355
Vermont,0.6,1.026802207063226,2.2512837019357583
Virgin Islands,0.0,0.8280410079051382,1.0625081403031562
Virgin Islands,0.0,0.8280410079051382,1.0625081403031562
Virgin Islands,0.2,0.8267978835028079,1.0045316166287104
Virgin Islands,0.2,0.812149377866408,1.0198318101433703
Virgin Islands,0.4,0.7021685019591802,0.7983675585724994
Virgin Islands,0.4,0.9742774754390441,1.3353375102364322
Virgin Islands,0.6,0.8928062531234578,1.1031627817787282
Virgin Islands,0.6,0.8606142449327912,1.053849341922674
Virginia,0.0,1.108450978685231,2.883979916750249
Virginia,0.0,1.108450978685231,2.883979916750249
Virginia,0.2,1.113322219656517,2.8717624908782113
Virginia,0.2,1.0276684479744884,3.0539214746549845
Virginia,0.4,1.0447925456896596,2.9807474450388027
Virginia,0.4,1.0525453842384056,2.981500784259144
Virginia,0.6,1.0123139047358898,3.305260450845568
Virginia,0.6,1.0602402654376764,3.5751192824169182
Washington,0.0,1.3773775414771416,5.887668235774545
Washington,0.0,1.3773775414771416,5.887668235774545
Washington,0.2,1.387951315536813,5.9202925923070095
Washington,0.2,1.49535583901505,6.2196183485545715
Washington,0.4,1.3657004138427353,5.764177967734642
Washington,0.4,1.3238741382322285,5.383721583290352
Washington,0.6,1.3354414223626085,5.120455462893026
Washington,0.6,1.3041168323356953,5.585479254520548
West Virginia,0.0,1.120065937321833,1.5784725428442616
West Virginia,0.0,1.120065937321833,1.5784725428442616
West Virginia,0.2,0.6491027204618514,0.9233899954752874
West Virginia,0.2,1.1157233624568563,1.5422598375364842
West Virginia,0.4,0.7605394398997988,0.917436098387836
West Virginia,0.4,0.7001836192043235,1.0304382945108952
West Virginia,0.6,0.6965466416587817,0.9515944967970457
West Virginia,0.6,0.7290052444681023,0.9530025030322367
Wisconsin,0.0,0.6165709898328116,1.2888429557040086
Wisconsin,0.0,0.6165709898328116,1.2888429557040086
Wisconsin,0.2,0.6142713518227936,1.3241491219754304
Wisconsin,0.2,0.6520993800603658,1.203020312424758
Wisconsin,0.4,0.7048803669219748,1.6079697791061318
Wisconsin,0.4,0.6470526432164169,1.2341554554046117
Wisconsin,0.6,0.7461383861664509,1.6206983801734869
Wisconsin,0.6,0.6794852710340132,1.483849340088084
Wyoming,0.0,0.8093618642883161,1.0306858513219015
Wyoming,0.0,0.8093618642883161,1.0306858513219015
Wyoming,0.2,2.698942131397326,8.870539840193766
Wyoming,0.2,0.8022228890153331,1.0956901016523093
Wyoming,0.4,0.9275655569375237,1.3293735411857897
Wyoming,0.4,0.8156414754389198,1.0477404518968336
Wyoming,0.6,0.9739082409709484,1.437384207136688
Wyoming,0.6,0.9037759441405705,1.170274254752997
